x_value,total_1,total_2
0,1000,1000
1,1007,997
2,1007,999
3,1009,994
4,1014,990
5,1019,988
6,1026,992
7,1021,998
8,1029,999
9,1032,1000
10,1028,1001
11,1033,1005
12,1034,1009
13,1030,1012
14,1038,1007
15,1046,1002
16,1051,1001
17,1046,999
18,1050,1000
19,1055,1003
20,1061,1007
21,1066,1012
22,1065,1012
23,1066,1013
24,1074,1013
25,1072,1017
26,1068,1022
27,1075,1028
28,1078,1024
29,1082,1024
30,1087,1023
31,1085,1027
32,1080,1029
33,1076,1026
34,1070,1031
35,1073,1035
36,1071,1034
37,1074,1040
38,1074,1039
39,1079,1034
40,1086,1033
41,1089,1029
42,1090,1033
43,1093,1032
44,1099,1028
45,1103,1025
46,1101,1020
47,1103,1018
48,1105,1014
49,1107,1020
50,1115,1026
51,1117,1027
52,1113,1028
53,1111,1031
54,1114,1028
55,1111,1029
56,1110,1034
57,1111,1034
58,1114,1037
59,1120,1042
60,1114,1041
61,1119,1036
62,1116,1034
63,1118,1036
64,1112,1032
65,1108,1028
66,1103,1027
67,1108,1025
68,1114,1021
69,1108,1021
70,1105,1017
71,1101,1013
72,1109,1014
73,1109,1011
74,1112,1013
75,1108,1010
76,1115,1007
77,1110,1009
78,1111,1008
79,1107,1009
80,1112,1010
81,1116,1008
82,1111,1013
83,1110,1008
84,1107,1003
85,1114,1002
86,1108,997
87,1113,1003
88,1112,1008
89,1118,1011
90,1121,1012
91,1117,1008
92,1122,1006
93,1122,1001
94,1116,1006
95,1121,1005
96,1129,1008
97,1128,1006
98,1127,1008
99,1121,1012
100,1119,1010
101,1115,1014
102,1121,1009
103,1118,1004
104,1126,1000
105,1120,996
106,1119,1002
107,1127,1002
108,1127,1006
109,1123,1012
110,1129,1012
111,1129,1010
112,1134,1015
113,1142,1010
114,1146,1011
115,1149,1009
116,1152,1005
117,1155,1004
118,1151,1000
119,1156,1004
120,1159,1002
121,1158,1002
122,1155,1000
123,1156,1005
124,1150,1009
125,1157,1014
126,1152,1016
127,1154,1016
128,1157,1018
129,1151,1016
130,1147,1011
131,1147,1016
132,1155,1021
133,1161,1016
134,1155,1016
135,1161,1013
136,1164,1011
137,1162,1011
138,1158,1006
139,1160,1002
140,1167,1004
141,1174,1001
142,1172,1005
143,1173,1003
144,1169,1003
145,1166,1009
146,1174,1012
147,1170,1011
148,1175,1010
149,1177,1005
150,1182,1000
151,1180,995
152,1177,991
153,1173,996
154,1178,993
155,1183,990
156,1178,993
157,1179,992
158,1178,992
159,1173,994
160,1167,998
161,1170,1001
162,1164,1007
163,1165,1002
164,1164,1006
165,1171,1001
166,1171,997
167,1166,1001
168,1162,999
169,1164,1005
170,1158,1008
171,1159,1009
172,1165,1006
173,1166,1003
174,1162,1002
175,1157,1008
176,1162,1008
177,1161,1014
178,1158,1009
179,1165,1009
180,1159,1004
181,1166,1006
182,1163,1007
183,1168,1009
184,1164,1015
185,1172,1012
186,1166,1007
187,1160,1006
188,1154,1012
189,1156,1012
190,1163,1017
191,1169,1018
192,1163,1018
193,1170,1016
194,1167,1018
195,1161,1017
196,1163,1020
197,1167,1026
198,1173,1024
199,1168,1026
200,1168,1032
201,1166,1027
202,1173,1030
203,1168,1034
204,1168,1029
205,1176,1024
206,1175,1029
207,1179,1034
208,1183,1033
209,1184,1031
210,1192,1031
211,1198,1034
212,1206,1035
213,1202,1036
214,1199,1034
215,1205,1036
216,1213,1035
217,1219,1031
218,1221,1037
219,1218,1041
220,1220,1043
221,1224,1039
222,1226,1037
223,1220,1036
224,1227,1037
225,1223,1034
226,1222,1030
227,1230,1036
228,1233,1034
229,1232,1037
230,1232,1033
231,1233,1031
232,1241,1028
233,1248,1032
234,1253,1030
235,1259,1036
236,1253,1041
237,1248,1042
238,1244,1039
239,1238,1040
240,1237,1037
241,1238,1038
242,1233,1039
